Timestamp,Seconds_Offset,Text_Label,Text_Valence,Audio_Label,Audio_Valence,Transcript,Timestamp_ms,Time_Str,Lat,Lon,Void,Bio,Tech,Entropy,GSR,MOD
2026-01-16 14:23:16,0.0,neutral,0.0,hap,0.943,"Yeah, so I think... Yeah. You're something? You're here something? Okay.",350962.0,14:23:16,45.432299,12.357898,0.01,0.34,0.63,0.02,519.0,1.1
2026-01-16 14:23:24,8.0,positive,0.81,hap,0.898,"Here's something? You hear something? Okay. Oh wait, is this a good start record? Oh yeah. Let's go.",358561.0,14:23:23,45.432287,12.35789,0.0,0.05,0.95,0.0,502.0,1.09
2026-01-16 14:23:32,16.0,neutral,0.0,sad,-0.895,So it's a half passery and the third run is start.,366366.0,14:23:31,45.432283,12.357892,0.96,0.0,0.0,0.04,493.0,1.09
2026-01-16 14:23:40,24.0,neutral,0.0,sad,-0.97,So it's half past three and the third round is start. So as beginning just tell me something about why you're doing it.,374386.0,14:23:39,45.432287,12.357871,0.44,0.0,0.0,0.56,487.0,1.09
2026-01-16 14:23:48,32.0,neutral,0.0,sad,-0.922,"Third, wrong answer start. So as beginning, just tell me something about why you choose this route. Okay. Yeah. Like is this your daily routine or is just some place you familiar with?",382628.0,14:23:47,45.432265,12.357888,0.37,0.0,0.0,0.63,485.0,1.09
2026-01-16 14:23:56,40.0,neutral,0.0,sad,-0.985,"So like at the beginning just tell me something about like why you choose this road Okay, yeah Like is this your daily routine or it's just some place you familiar with? Like why you pick this particular road? Yeah, yeah I pick this one",391091.0,14:23:56,45.432269,12.357876,0.98,0.0,0.0,0.02,484.0,1.09
2026-01-16 14:24:04,48.0,neutral,0.0,sad,-0.988,"Is this your daily routine or it's just some place you familiar with? Like why you pick this particular route? Yeah. Yeah I pick this one I don't know it's just the easiest way to get to the point where I want to go. Uh-huh Okay, so you",399775.0,14:24:04,45.432282,12.357848,0.96,0.0,0.0,0.04,485.0,1.09
2026-01-16 14:24:12,56.0,positive,0.825,sad,-0.868,"I pick this one, I don't know, it's just the easiest way to get to the point where I want to go. Aha. Okay. So you'll see. Okay. So just let your enjoy the millick. Yeah. I mean, just we'll come back.",408456.0,14:24:13,45.432318,12.357783,0.13,0.0,0.28,0.58,488.0,1.09
2026-01-16 14:24:20,64.0,positive,0.699,sad,-0.617,want to go. Uh-huh. Okay. So you'll see. Okay. So just let your enjoy the movie. Yeah. Yeah. And just we'll come to do some tests. Okay. Yeah.,417136.0,14:24:22,45.432394,12.357727,0.33,0.03,0.57,0.08,491.0,1.09
2026-01-16 14:24:28,72.0,positive,0.954,hap,0.969,You're just glad you enjoyed it really. Yeah. I need you. Just welcome to do some tests. Okay. Yeah.,425819.0,14:24:30,45.432374,12.357634,0.48,0.0,0.0,0.52,495.0,1.09
2026-01-16 14:24:36,80.0,positive,0.834,hap,0.916,Thank you.,434504.0,14:24:39,45.432342,12.357554,0.51,0.01,0.0,0.49,493.0,1.09
2026-01-16 14:24:44,88.0,positive,0.834,sad,-0.883,Thank you.,443188.0,14:24:48,45.432357,12.357456,0.7,0.0,0.0,0.3,495.0,1.09
2026-01-16 14:24:52,96.0,positive,0.834,sad,-0.896,Thank you.,443188.0,14:24:48,45.432357,12.357456,0.7,0.0,0.0,0.3,495.0,1.09
2026-01-16 14:25:00,104.0,positive,0.834,neu,0.0,Thank you.,451874.0,14:24:56,45.432361,12.357356,0.59,0.0,0.0,0.41,498.0,1.09
2026-01-16 14:25:08,112.0,positive,0.834,neu,0.0,Thank you.,460558.0,14:25:05,45.432216,12.357331,0.12,0.0,0.0,0.88,500.0,1.09
2026-01-16 14:25:16,120.0,positive,0.834,hap,0.562,Thank you.,469243.0,14:25:14,45.43209,12.357303,0.48,0.0,0.0,0.52,499.0,1.09
2026-01-16 14:25:24,128.0,positive,0.834,sad,-0.514,Thank you.,477931.0,14:25:22,45.432064,12.35727,0.23,0.07,0.66,0.05,493.0,1.09
2026-01-16 14:25:32,136.0,positive,0.834,hap,0.662,Thank you.,486625.0,14:25:31,45.432173,12.357279,0.86,0.02,0.0,0.12,491.0,1.09
2026-01-16 14:25:40,144.0,positive,0.834,sad,-0.587,Thank you.,495314.0,14:25:40,45.43219,12.357303,0.85,0.01,0.05,0.09,490.0,1.09
2026-01-16 14:25:48,152.0,positive,0.834,neu,0.0,Thank you.,504009.0,14:25:49,45.432203,12.35723,0.51,0.01,0.04,0.45,490.0,1.09
2026-01-16 14:25:56,160.0,positive,0.834,neu,0.0,Thank you.,512706.0,14:25:57,45.432186,12.357102,0.86,0.01,0.06,0.07,490.0,1.09
2026-01-16 14:26:04,168.0,positive,0.834,sad,-0.914,Thank you.,521397.0,14:26:06,45.432113,12.357113,0.88,0.0,0.01,0.11,491.0,1.09
2026-01-16 14:26:12,176.0,positive,0.834,sad,-0.814,Thank you.,530095.0,14:26:15,45.43216,12.357041,0.7,0.0,0.0,0.3,494.0,1.09
2026-01-16 14:26:20,184.0,positive,0.834,neu,0.0,Thank you.,538792.0,14:26:23,45.43215,12.356854,0.05,0.01,0.0,0.93,493.0,1.09
2026-01-16 14:26:28,192.0,positive,0.834,neu,0.0,Thank you.,547488.0,14:26:32,45.432167,12.35682,0.4,0.01,0.01,0.58,494.0,1.09
2026-01-16 14:26:36,200.0,negative,-0.813,hap,0.607,That's a little scary.,547488.0,14:26:32,45.432167,12.35682,0.4,0.01,0.01,0.58,494.0,1.09
2026-01-16 14:26:44,208.0,negative,-0.411,hap,0.718,That's a little scary. What? That's a little bit scary. I was not. Yeah. So. Thank you. Thank you. Thank you.,556181.0,14:26:41,45.43211,12.356887,0.26,0.48,0.2,0.05,495.0,1.09
2026-01-16 14:26:52,216.0,negative,-0.692,sad,-0.716,"That's a little scary. What? That's a little bit scary. I was not. Yeah. So, since we nearly passed this area, since we nearly passed this area, so, what",564877.0,14:26:49,45.43207,12.356873,0.73,0.03,0.1,0.14,493.0,1.09
2026-01-16 14:27:00,224.0,neutral,0.0,sad,-0.796,"So since we nearly passed this area, what kind of sound is this area? I heard the difference between the more brick and the steel.",573582.0,14:26:58,45.431976,12.356901,0.87,0.02,0.01,0.11,493.0,1.09
2026-01-16 14:27:08,232.0,neutral,0.0,hap,0.78,"What is this area? This is a nearly past this area, so what kind of sound do you hear? I heard the difference between the more brick and the glitch here when I see pipes.",582283.0,14:27:07,45.431877,12.356954,0.8,0.03,0.07,0.1,490.0,1.09
2026-01-16 14:27:16,240.0,neutral,0.0,sad,-0.913,the more brick and the glitch here when I see like pipes etc.,590983.0,14:27:16,45.431835,12.356956,0.62,0.02,0.0,0.36,490.0,1.09
2026-01-16 14:27:24,248.0,neutral,0.0,sad,-0.503,"when I see like pipes, etc.",599685.0,14:27:24,45.431789,12.356901,0.94,0.01,0.0,0.05,490.0,1.09
2026-01-16 14:27:32,256.0,positive,0.834,hap,0.782,Thank you.,608392.0,14:27:33,45.431747,12.356823,0.48,0.06,0.0,0.47,473.0,1.09
2026-01-16 14:27:40,264.0,neutral,0.0,neu,0.0,The white noise is like for water. Yeah. Yeah.,617093.0,14:27:42,45.431654,12.356826,0.48,0.01,0.03,0.48,470.0,1.09
2026-01-16 14:27:48,272.0,neutral,0.0,sad,-0.745,The white noise is like for water. Yeah. Not the white noise. It's like more like an engine pulse. It's like the sci-fi engine pulse. Yeah.,625798.0,14:27:50,45.431625,12.356839,0.73,0.03,0.09,0.15,470.0,1.09
2026-01-16 14:27:56,280.0,neutral,0.0,sad,-0.688,"Yeah, yeah. Not the white noise, it's like more like an engine pulse. Like the sci-fi engine pulse.",634504.0,14:27:59,45.431607,12.356882,0.92,0.02,0.0,0.06,475.0,1.09
2026-01-16 14:28:04,288.0,neutral,0.0,hap,0.627,"and pause, like the sci-fi engine pause.",643216.0,14:28:08,45.43155,12.356915,0.7,0.2,0.01,0.08,479.0,1.09
2026-01-16 14:28:12,296.0,positive,0.834,neu,0.0,Thank you.,643216.0,14:28:08,45.43155,12.356915,0.7,0.2,0.01,0.08,479.0,1.09
2026-01-16 14:28:20,304.0,positive,0.834,hap,0.592,Thank you.,651923.0,14:28:16,45.431516,12.356967,0.52,0.18,0.02,0.27,481.0,1.09
2026-01-16 14:28:28,312.0,positive,0.834,hap,0.807,Thank you.,660631.0,14:28:25,45.431505,12.356993,0.57,0.01,0.01,0.42,483.0,1.09
2026-01-16 14:28:36,320.0,positive,0.834,hap,0.598,Thank you.,669346.0,14:28:34,45.431441,12.356931,0.05,0.0,0.0,0.94,484.0,1.09
2026-01-16 14:28:44,328.0,positive,0.868,neu,0.0,"Yeah, if you're trying to test the material one, this one is a kind of good example. Just looking at this one, it's going to give you",678061.0,14:28:43,45.431385,12.356854,0.26,0.02,0.06,0.66,487.0,1.09
2026-01-16 14:28:52,336.0,positive,0.837,sad,-0.97,"Yeah, if you're trying to test the material one, this one is a kind of good example. Just looking at this one, it's going to give you some people building this wall.",686780.0,14:28:51,45.431357,12.356739,0.25,0.01,0.04,0.7,488.0,1.09
